==============================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #
==============================================================================================================
EfficientNetAutoEncoder3D                                    [1, 1, 128, 128, 128]     11,529
├─Conv3dStaticSamePadding: 1-1                               [1, 32, 64, 64, 64]       864
│    └─ZeroPad3d: 2-1                                        [1, 1, 129, 129, 129]     --
├─BatchNorm3d: 1-2                                           [1, 32, 64, 64, 64]       64
├─MemoryEfficientSwish: 1-3                                  [1, 32, 64, 64, 64]       --
├─ModuleList: 1-4                                            --                        --
│    └─MBConvBlock3D: 2-2                                    [1, 16, 64, 64, 64]       --
│    │    └─BatchNorm3d: 3-272                               [1, 40, 16, 16, 16]       80
│    └─MBConvBlock3D: 2-30                                   [1, 40, 16, 16, 16]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-273         [1, 240, 16, 16, 16]      9,600
│    │    └─BatchNorm3d: 3-274                               [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-275                      [1, 240, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-276         [1, 240, 16, 16, 16]      6,480
│    │    └─BatchNorm3d: 3-277                               [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-278                      [1, 240, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-279         [1, 10, 1, 1, 1]          2,410
│    │    └─MemoryEfficientSwish: 3-280                      [1, 10, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-281         [1, 240, 1, 1, 1]         2,640
│    │    └─TransposedConv3dStaticSamePadding: 3-282         [1, 40, 16, 16, 16]       9,600
│    │    └─BatchNorm3d: 3-283                               [1, 40, 16, 16, 16]       80
│    └─MBConvBlock3D: 2-31                                   [1, 40, 16, 16, 16]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-284         [1, 240, 16, 16, 16]      9,600
│    │    └─BatchNorm3d: 3-285                               [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-286                      [1, 240, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-287         [1, 240, 16, 16, 16]      6,480
│    │    └─BatchNorm3d: 3-288                               [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-289                      [1, 240, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-290         [1, 10, 1, 1, 1]          2,410
│    │    └─MemoryEfficientSwish: 3-291                      [1, 10, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-292         [1, 240, 1, 1, 1]         2,640
│    │    └─TransposedConv3dStaticSamePadding: 3-293         [1, 40, 16, 16, 16]       9,600
│    │    └─BatchNorm3d: 3-294                               [1, 40, 16, 16, 16]       80
│    └─MBConvBlock3D: 2-32                                   [1, 24, 32, 32, 32]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-295         [1, 240, 16, 16, 16]      9,600
│    │    └─BatchNorm3d: 3-296                               [1, 240, 16, 16, 16]      480
│    │    └─MemoryEfficientSwish: 3-297                      [1, 240, 16, 16, 16]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-298         [1, 240, 32, 32, 32]      30,000
│    │    └─BatchNorm3d: 3-299                               [1, 240, 32, 32, 32]      480
│    │    └─MemoryEfficientSwish: 3-300                      [1, 240, 32, 32, 32]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-301         [1, 10, 1, 1, 1]          2,410
│    │    └─MemoryEfficientSwish: 3-302                      [1, 10, 1, 1, 1]          --
│    │    └─TransposedConv3dStaticSamePadding: 3-303         [1, 240, 1, 1, 1]         2,640
│    │    └─TransposedConv3dStaticSamePadding: 3-304         [1, 24, 32, 32, 32]       5,760
│    │    └─BatchNorm3d: 3-305                               [1, 24, 32, 32, 32]       48
│    └─MBConvBlock3D: 2-33                                   [1, 24, 32, 32, 32]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-306         [1, 144, 32, 32, 32]      3,456
│    │    └─BatchNorm3d: 3-307                               [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-308                      [1, 144, 32, 32, 32]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-309         [1, 144, 32, 32, 32]      18,000
│    │    └─BatchNorm3d: 3-310                               [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-311                      [1, 144, 32, 32, 32]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-312         [1, 6, 1, 1, 1]           870
│    │    └─MemoryEfficientSwish: 3-313                      [1, 6, 1, 1, 1]           --
│    │    └─TransposedConv3dStaticSamePadding: 3-314         [1, 144, 1, 1, 1]         1,008
│    │    └─TransposedConv3dStaticSamePadding: 3-315         [1, 24, 32, 32, 32]       3,456
│    │    └─BatchNorm3d: 3-316                               [1, 24, 32, 32, 32]       48
│    └─MBConvBlock3D: 2-34                                   [1, 16, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-317         [1, 144, 32, 32, 32]      3,456
│    │    └─BatchNorm3d: 3-318                               [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-319                      [1, 144, 32, 32, 32]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-320         [1, 144, 64, 64, 64]      3,888
│    │    └─BatchNorm3d: 3-321                               [1, 144, 64, 64, 64]      288
│    │    └─MemoryEfficientSwish: 3-322                      [1, 144, 64, 64, 64]      --
│    │    └─TransposedConv3dStaticSamePadding: 3-323         [1, 6, 1, 1, 1]           870
│    │    └─MemoryEfficientSwish: 3-324                      [1, 6, 1, 1, 1]           --
│    │    └─TransposedConv3dStaticSamePadding: 3-325         [1, 144, 1, 1, 1]         1,008
│    │    └─TransposedConv3dStaticSamePadding: 3-326         [1, 16, 64, 64, 64]       2,304
│    │    └─BatchNorm3d: 3-327                               [1, 16, 64, 64, 64]       32
│    └─MBConvBlock3D: 2-35                                   [1, 16, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-328         [1, 96, 64, 64, 64]       1,536
│    │    └─BatchNorm3d: 3-329                               [1, 96, 64, 64, 64]       192
│    │    └─MemoryEfficientSwish: 3-330                      [1, 96, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-331         [1, 96, 64, 64, 64]       2,592
│    │    └─BatchNorm3d: 3-332                               [1, 96, 64, 64, 64]       192
│    │    └─MemoryEfficientSwish: 3-333                      [1, 96, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-334         [1, 4, 1, 1, 1]           388
│    │    └─MemoryEfficientSwish: 3-335                      [1, 4, 1, 1, 1]           --
│    │    └─TransposedConv3dStaticSamePadding: 3-336         [1, 96, 1, 1, 1]          480
│    │    └─TransposedConv3dStaticSamePadding: 3-337         [1, 16, 64, 64, 64]       1,536
│    │    └─BatchNorm3d: 3-338                               [1, 16, 64, 64, 64]       32
│    └─MBConvBlock3D: 2-36                                   [1, 32, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-339         [1, 16, 64, 64, 64]       432
│    │    └─BatchNorm3d: 3-340                               [1, 16, 64, 64, 64]       32
│    │    └─MemoryEfficientSwish: 3-341                      [1, 16, 64, 64, 64]       --
│    │    └─TransposedConv3dStaticSamePadding: 3-342         [1, 4, 1, 1, 1]           68
│    │    └─MemoryEfficientSwish: 3-343                      [1, 4, 1, 1, 1]           --
│    │    └─TransposedConv3dStaticSamePadding: 3-344         [1, 16, 1, 1, 1]          80
│    │    └─TransposedConv3dStaticSamePadding: 3-345         [1, 32, 64, 64, 64]       512
│    │    └─BatchNorm3d: 3-346                               [1, 32, 64, 64, 64]       64
├─TransposedConv3dStaticSamePadding: 1-18                    [1, 1, 128, 128, 128]     864
├─BatchNorm3d: 1-19                                          [1, 1, 128, 128, 128]     2
├─MemoryEfficientSwish: 1-20                                 [1, 1, 128, 128, 128]     --
==============================================================================================================
Total params: 8,750,629
Trainable params: 8,750,629
Non-trainable params: 0
Total mult-adds (G): 10.88
==============================================================================================================
Input size (MB): 8.39
Forward/backward pass size (MB): 3463.62
Params size (MB): 30.69
Estimated Total Size (MB): 3502.69
==============================================================================================================
